benchmark,mode,code,latency_e2e,latency_retrieval,gate_time,retrieval_time,generation_time,output_tokens,retrieved,correct
HumanEval,always,"from typing import List

",2886.497735977173,42.21320152282715,0.0,42.21320152282715,2844.2845344543457,38,True,False
HumanEval,always,"from typing import List

",2242.6600456237793,16.06440544128418,0.0,16.06440544128418,2226.595640182495,38,True,False
HumanEval,always,"

def truncate_number(number: float) -> float:",2521.785259246826,43.273210525512695,0.0,43.273210525512695,2478.5120487213135,57,True,False
HumanEval,always,"from typing import List

",2182.3174953460693,16.41082763671875,0.0,16.41082763671875,2165.9066677093506,38,True,False
HumanEval,always,"from typing import List

",2374.7591972351074,16.279935836791992,0.0,16.279935836791992,2358.4792613983154,38,True,False
HumanEval,always,"from typing import List

",2337.5706672668457,17.920970916748047,0.0,17.920970916748047,2319.6496963500977,38,True,False
HumanEval,always,"from typing import List

",2207.4739933013916,15.339851379394531,0.0,15.339851379394531,2192.134141921997,38,True,False
HumanEval,always,"from typing import List

",2329.3628692626953,24.375200271606445,0.0,24.375200271606445,2304.987668991089,38,True,False
HumanEval,always,"from typing import List, Tuple

",2378.9713382720947,19.11783218383789,0.0,19.11783218383789,2359.853506088257,19,True,False
HumanEval,always,"from typing import List, Tuple

",2225.1436710357666,15.34128189086914,0.0,15.34128189086914,2209.8023891448975,19,True,False
HumanEval,always,"

def is_palindrome(string: str) -> bool:",2317.5594806671143,18.939971923828125,0.0,18.939971923828125,2298.619508743286,53,True,False
HumanEval,always,"from typing import List

",2427.021026611328,19.993066787719727,0.0,19.993066787719727,2407.0279598236084,38,True,False
HumanEval,always,"from typing import List, Optional

",2481.1747074127197,17.38595962524414,0.0,17.38595962524414,2463.7887477874756,47,True,False
HumanEval,always,"

def greatest_common_divisor(a: int, b: int) -> int:",3330.569267272949,17.629146575927734,0.0,17.629146575927734,3312.9401206970215,52,True,False
HumanEval,always,"from typing import List

",3057.493209838867,18.125534057617188,0.0,18.125534057617188,3039.36767578125,38,True,False
HumanEval,always,"

def string_sequence(n: int) -> str:",3007.307291030884,16.612529754638672,0.0,16.612529754638672,2990.694761276245,50,True,False
HumanEval,always,"

def count_distinct_characters(string: str) -> int:",2611.1114025115967,16.034841537475586,0.0,16.034841537475586,2595.076560974121,37,True,False
HumanEval,always,"from typing import List

",2754.664182662964,15.555858612060547,0.0,15.555858612060547,2739.1083240509033,38,True,False
HumanEval,always,"

def how_many_times(string: str, substring: str) -> int:",2816.0805702209473,15.727519989013672,0.0,15.727519989013672,2800.3530502319336,63,True,False
HumanEval,always,"from typing import List

",2511.0015869140625,15.99740982055664,0.0,15.99740982055664,2495.004177093506,38,True,False
HumanEval,always,"from typing import List, Tuple

",3135.254144668579,15.239715576171875,0.0,15.239715576171875,3120.014429092407,19,True,False
HumanEval,always,"from typing import List

",2597.1648693084717,18.985748291015625,0.0,18.985748291015625,2578.179121017456,38,True,False
HumanEval,always,"from typing import List, Any

",2446.7804431915283,15.533208847045898,0.0,15.533208847045898,2431.2472343444824,52,True,False
HumanEval,always,"

def strlen(string: str) -> int:",2565.9351348876953,15.542268753051758,0.0,15.542268753051758,2550.3928661346436,51,True,False
HumanEval,always,"

def largest_divisor(n: int) -> int:",2965.3265476226807,21.672487258911133,0.0,21.672487258911133,2943.6540603637695,50,True,False
HumanEval,always,"from typing import List

",2487.6961708068848,21.132707595825195,0.0,21.132707595825195,2466.5634632110596,38,True,False
HumanEval,always,"from typing import List

",2659.4009399414062,15.321731567382812,0.0,15.321731567382812,2644.0792083740234,38,True,False
HumanEval,always,"

def flip_case(string: str) -> str:",2590.4359817504883,19.38319206237793,0.0,19.38319206237793,2571.0527896881104,55,True,False
HumanEval,always,"from typing import List

",2541.5616035461426,19.588708877563477,0.0,19.588708877563477,2521.972894668579,38,True,False
HumanEval,always,"from typing import List

",2483.0217361450195,15.505552291870117,0.0,15.505552291870117,2467.5161838531494,38,True,False
MBPP,always,Write a python function to remove first and last occurrence of a given character from the string.,2660.1288318634033,15.620708465576172,0.0,15.620708465576172,2644.508123397827,39,True,True
MBPP,always,Write a function to sort a given matrix in ascending order according to the sum of its rows.,2551.0733127593994,15.974283218383789,0.0,15.974283218383789,2535.0990295410156,28,True,True
MBPP,always,Write a function to count the most common words in a dictionary.,2655.466318130493,15.843629837036133,0.0,15.843629837036133,2639.622688293457,26,True,True
MBPP,always,Write a python function to find the volume of a triangular prism.,2605.825901031494,19.99521255493164,0.0,19.99521255493164,2585.8306884765625,58,True,True
MBPP,always,Write a function to split a string at lowercase letters.,2556.1187267303467,15.328168869018555,0.0,15.328168869018555,2540.790557861328,45,True,True
MBPP,always,Write a function to find sequences of lowercase letters joined with an underscore.,2740.5636310577393,15.841007232666016,0.0,15.841007232666016,2724.7226238250732,42,True,True
MBPP,always,Write a function to find the perimeter of a square.,2621.098756790161,17.52614974975586,0.0,17.52614974975586,2603.5726070404053,79,True,True
MBPP,always,Write a function to remove characters from the first string which are present in the second string.,2634.4363689422607,15.679121017456055,0.0,15.679121017456055,2618.7572479248047,35,True,True
MBPP,always,Write a function to find whether a given array of integers contains any duplicate element.,2617.5687313079834,16.142606735229492,0.0,16.142606735229492,2601.426124572754,30,True,True
MBPP,always,Write a function to check if the given number is woodball or not.,2631.582260131836,17.170429229736328,0.0,17.170429229736328,2614.4118309020996,46,True,True
MBPP,always,Write a function to find m number of multiples of n.,2770.24245262146,16.22176170349121,0.0,16.22176170349121,2754.0206909179688,50,True,True
MBPP,always,Write a function to find the first duplicate element in a given array of integers.,2651.75724029541,21.178007125854492,0.0,21.178007125854492,2630.5792331695557,16,True,True
MBPP,always,Write a python function to find the maximum sum of elements of list in a list of lists.,2752.588987350464,15.906333923339844,0.0,15.906333923339844,2736.682653427124,24,True,True
MBPP,always,Write a function to convert the given binary number to its decimal equivalent.,2837.4738693237305,15.399456024169922,0.0,15.399456024169922,2822.0744132995605,25,True,True
MBPP,always,Write a python function to find the product of non-repeated elements in a given array.,2611.1996173858643,16.012191772460938,0.0,16.012191772460938,2595.1874256134033,47,True,True
MBPP,always,Write a function to check if the given tuple list has all k elements.,2861.806631088257,15.44189453125,0.0,15.44189453125,2846.364736557007,44,True,True
MBPP,always,Write a python function to remove all digits from a list of strings.,2691.441774368286,16.7694091796875,0.0,16.7694091796875,2674.6723651885986,38,True,True
MBPP,always,Write a python function to find binomial co-efficient.,2795.149087905884,19.170045852661133,0.0,19.170045852661133,2775.9790420532227,77,True,True
MBPP,always,Write a python function to find the element occurring odd number of times.,2672.870874404907,16.27492904663086,0.0,16.27492904663086,2656.5959453582764,42,True,True
MBPP,always,Write a python function to count all the substrings starting and ending with same characters.,2535.763740539551,15.606403350830078,0.0,15.606403350830078,2520.1573371887207,38,True,True
MBPP,always,Write a function to find the top k integers that occur most frequently from given lists of sorted and distinct integers using heap queue algorithm.,2884.9008083343506,15.49220085144043,0.0,15.49220085144043,2869.40860748291,29,True,True
MBPP,always,Write a python function to find the largest prime factor of a given number.,2689.117670059204,16.379356384277344,0.0,16.379356384277344,2672.7383136749268,46,True,True
MBPP,always,Write a python function to convert a decimal number to binary number.,2613.132953643799,15.334606170654297,0.0,15.334606170654297,2597.7983474731445,51,True,True
MBPP,always,Write a python function to find the missing number in a sorted array.,2555.792808532715,19.887924194335938,0.0,19.887924194335938,2535.904884338379,28,True,True
MBPP,always,Write a function to find the n-th rectangular number.,2879.899024963379,15.39301872253418,0.0,15.39301872253418,2864.5060062408447,50,True,True
MBPP,always,Write a python function to find the nth digit in the proper fraction of two given numbers.,2621.880054473877,15.437841415405273,0.0,15.437841415405273,2606.4422130584717,74,True,True
MBPP,always,Write a function to sort a given mixed list of integers and strings.,2577.0528316497803,15.353679656982422,0.0,15.353679656982422,2561.699151992798,32,True,True
MBPP,always,Write a function to find the division of first even and odd number of a given list.,2560.2874755859375,16.768932342529297,0.0,16.768932342529297,2543.518543243408,33,True,True
MBPP,always,Write a function to check if the letters of a given string can be rearranged so that two characters that are adjacent to each other are different.,2619.446277618408,16.277313232421875,0.0,16.277313232421875,2603.1689643859863,52,True,True
MBPP,always,Write a function to find frequency of the elements in a given list of lists using collections module.,2536.243200302124,15.29693603515625,0.0,15.29693603515625,2520.946264266968,26,True,True
HumanEval,never,"from typing import List

",2771.653890609741,4.299640655517578,4.299640655517578,0.0,2767.3542499542236,30,False,False
HumanEval,never,"from typing import List

",3243.3907985687256,9.565591812133789,9.565591812133789,0.0,3233.825206756592,30,False,False
HumanEval,never,"

def truncate_number(number: float) -> float:",2815.364122390747,7.801055908203125,7.801055908203125,0.0,2807.563066482544,20,False,False
HumanEval,never,"from typing import List

",2547.4259853363037,4.996061325073242,4.996061325073242,0.0,2542.4299240112305,30,False,False
HumanEval,never,"from typing import List

",2689.6865367889404,4.34565544128418,4.34565544128418,0.0,2685.3408813476562,30,False,False
HumanEval,never,"from typing import List

",2713.186264038086,5.202293395996094,5.202293395996094,0.0,2707.98397064209,30,False,False
HumanEval,never,"from typing import List

",2652.4710655212402,4.998922348022461,4.998922348022461,0.0,2647.472143173218,30,False,False
HumanEval,never,"from typing import List

",2691.424608230591,7.004261016845703,7.004261016845703,0.0,2684.420347213745,30,False,False
HumanEval,never,"from typing import List, Tuple

",2631.370782852173,4.584074020385742,4.584074020385742,0.0,2626.786708831787,48,False,False
HumanEval,never,"from typing import List, Tuple

",2958.677053451538,6.350040435791016,6.350040435791016,0.0,2952.327013015747,48,False,False
HumanEval,never,"

def is_palindrome(string: str) -> bool:",2590.0166034698486,5.563259124755859,5.563259124755859,0.0,2584.453344345093,14,False,False
HumanEval,never,"from typing import List

",2911.043405532837,5.379199981689453,5.379199981689453,0.0,2905.6642055511475,30,False,False
HumanEval,never,"from typing import List, Optional

",3048.632860183716,7.632732391357422,7.632732391357422,0.0,3041.0001277923584,15,False,False
HumanEval,never,"

def greatest_common_divisor(a: int, b: int) -> int:",2900.980234146118,9.671211242675781,9.671211242675781,0.0,2891.3090229034424,59,False,False
HumanEval,never,"from typing import List

",2867.7170276641846,5.002260208129883,5.002260208129883,0.0,2862.7147674560547,30,False,False
HumanEval,never,"

def string_sequence(n: int) -> str:",2909.8262786865234,7.517099380493164,7.517099380493164,0.0,2902.3091793060303,26,False,False
HumanEval,never,"

def count_distinct_characters(string: str) -> int:",2773.3688354492188,5.560398101806641,5.560398101806641,0.0,2767.808437347412,27,False,False
HumanEval,never,"from typing import List

",2653.061866760254,5.003213882446289,5.003213882446289,0.0,2648.0586528778076,30,False,False
HumanEval,never,"

def how_many_times(string: str, substring: str) -> int:",4692.553281784058,5.191802978515625,5.191802978515625,0.0,4687.361478805542,35,False,False
HumanEval,never,"from typing import List

",3448.982000350952,8.699655532836914,8.699655532836914,0.0,3440.2823448181152,30,False,False
HumanEval,never,"from typing import List, Tuple

",2649.116277694702,7.6847076416015625,7.6847076416015625,0.0,2641.4315700531006,48,False,False
HumanEval,never,"from typing import List

",2706.789970397949,5.899190902709961,5.899190902709961,0.0,2700.8907794952393,30,False,False
HumanEval,never,"from typing import List, Any

",2675.29034614563,4.379034042358398,4.379034042358398,0.0,2670.9113121032715,45,False,False
HumanEval,never,"

def strlen(string: str) -> int:",2693.422794342041,4.005908966064453,4.005908966064453,0.0,2689.4168853759766,43,False,False
HumanEval,never,"

def largest_divisor(n: int) -> int:",2698.8253593444824,8.004426956176758,8.004426956176758,0.0,2690.8209323883057,39,False,False
HumanEval,never,"from typing import List

",2543.538808822632,3.9958953857421875,3.9958953857421875,0.0,2539.5429134368896,30,False,False
HumanEval,never,"from typing import List

",2390.4428482055664,5.226373672485352,5.226373672485352,0.0,2385.216474533081,30,False,False
HumanEval,never,"

def flip_case(string: str) -> str:",2301.2006282806396,7.876873016357422,7.876873016357422,0.0,2293.323755264282,44,False,False
HumanEval,never,"from typing import List

",2413.792133331299,11.499643325805664,11.499643325805664,0.0,2402.292490005493,30,False,False
HumanEval,never,"from typing import List

",2215.106964111328,0.0,0.0,0.0,2215.106964111328,30,False,False
MBPP,never,Write a python function to remove first and last occurrence of a given character from the string.,2274.5840549468994,11.328697204589844,11.328697204589844,0.0,2263.2553577423096,32,False,True
MBPP,never,Write a function to sort a given matrix in ascending order according to the sum of its rows.,4122.41530418396,10.068416595458984,10.068416595458984,0.0,4112.346887588501,44,False,True
MBPP,never,Write a function to count the most common words in a dictionary.,4813.649415969849,7.637739181518555,7.637739181518555,0.0,4806.01167678833,94,False,True
MBPP,never,Write a python function to find the volume of a triangular prism.,5222.922801971436,9.797334671020508,9.797334671020508,0.0,5213.125467300415,82,False,True
MBPP,never,Write a function to split a string at lowercase letters.,5250.33164024353,10.948657989501953,10.948657989501953,0.0,5239.382982254028,38,False,True
MBPP,never,Write a function to find sequences of lowercase letters joined with an underscore.,5168.09868812561,9.970426559448242,9.970426559448242,0.0,5158.128261566162,40,False,True
MBPP,never,Write a function to find the perimeter of a square.,5265.981197357178,9.907245635986328,9.907245635986328,0.0,5256.073951721191,86,False,True
MBPP,never,Write a function to remove characters from the first string which are present in the second string.,5510.0462436676025,11.356353759765625,11.356353759765625,0.0,5498.689889907837,41,False,True
MBPP,never,Write a function to find whether a given array of integers contains any duplicate element.,5358.73556137085,7.257938385009766,7.257938385009766,0.0,5351.47762298584,32,False,True
MBPP,never,Write a function to check if the given number is woodball or not.,5219.863653182983,10.672569274902344,10.672569274902344,0.0,5209.191083908081,23,False,True
MBPP,never,Write a function to find m number of multiples of n.,5337.726593017578,10.615348815917969,10.615348815917969,0.0,5327.11124420166,54,False,True
MBPP,never,Write a function to find the first duplicate element in a given array of integers.,5214.314222335815,10.442018508911133,10.442018508911133,0.0,5203.872203826904,41,False,True
MBPP,never,Write a python function to find the maximum sum of elements of list in a list of lists.,5252.951860427856,9.70768928527832,9.70768928527832,0.0,5243.244171142578,28,False,True
MBPP,never,Write a function to convert the given binary number to its decimal equivalent.,5294.211626052856,7.856845855712891,7.856845855712891,0.0,5286.354780197144,79,False,True
MBPP,never,Write a python function to find the product of non-repeated elements in a given array.,5224.836111068726,9.763002395629883,9.763002395629883,0.0,5215.073108673096,75,False,True
MBPP,never,Write a function to check if the given tuple list has all k elements.,5341.143369674683,10.52546501159668,10.52546501159668,0.0,5330.617904663086,37,False,True
MBPP,never,Write a python function to remove all digits from a list of strings.,5693.074703216553,10.621070861816406,10.621070861816406,0.0,5682.453632354736,25,False,True
MBPP,never,Write a python function to find binomial co-efficient.,5366.9421672821045,9.25588607788086,9.25588607788086,0.0,5357.686281204224,67,False,True
MBPP,never,Write a python function to find the element occurring odd number of times.,5350.978851318359,9.537696838378906,9.537696838378906,0.0,5341.4411544799805,35,False,True
MBPP,never,Write a python function to count all the substrings starting and ending with same characters.,5196.548938751221,13.210058212280273,13.210058212280273,0.0,5183.33888053894,24,False,True
MBPP,never,Write a function to find the top k integers that occur most frequently from given lists of sorted and distinct integers using heap queue algorithm.,3578.2222747802734,12.645483016967773,12.645483016967773,0.0,3565.5767917633057,40,False,True
MBPP,never,Write a python function to find the largest prime factor of a given number.,3279.680013656616,11.132478713989258,11.132478713989258,0.0,3268.547534942627,58,False,True
MBPP,never,Write a python function to convert a decimal number to binary number.,4291.213035583496,10.154485702514648,10.154485702514648,0.0,4281.058549880981,70,False,True
MBPP,never,Write a python function to find the missing number in a sorted array.,2408.989906311035,5.452871322631836,5.452871322631836,0.0,2403.5370349884033,40,False,True
MBPP,never,Write a function to find the n-th rectangular number.,2491.826295852661,5.882024765014648,5.882024765014648,0.0,2485.9442710876465,50,False,True
MBPP,never,Write a python function to find the nth digit in the proper fraction of two given numbers.,2322.4945068359375,6.885528564453125,6.885528564453125,0.0,2315.6089782714844,44,False,True
MBPP,never,Write a function to sort a given mixed list of integers and strings.,2378.5860538482666,3.5932064056396484,3.5932064056396484,0.0,2374.992847442627,31,False,True
MBPP,never,Write a function to find the division of first even and odd number of a given list.,3396.6379165649414,0.0,0.0,0.0,3396.6379165649414,81,False,True
MBPP,never,Write a function to check if the letters of a given string can be rearranged so that two characters that are adjacent to each other are different.,5068.408489227295,8.620262145996094,8.620262145996094,0.0,5059.788227081299,52,False,True
MBPP,never,Write a function to find frequency of the elements in a given list of lists using collections module.,5373.945951461792,10.650634765625,10.650634765625,0.0,5363.295316696167,20,False,True
